0,1,2,3,4,5,6,7,8,9,10,11,12,etiqueta
-190.59,109.91275,-1.7224606,29.102522,11.180617,3.1335626,-3.4808164,-3.9838467,-0.15160902,1.395376,-4.8055434,4.329943,3.207774,quitar
-124.73867,100.1699,-18.106092,24.616583,4.249927,-12.487932,-12.134323,-6.264114,9.139015,7.9355164,-8.965807,-0.8101225,-4.6596274,quitar
-152.24142,100.71827,-16.13561,20.522875,6.6251736,-2.9327254,-6.3831425,-7.528652,2.5753684,7.5371537,-6.154423,0.56954265,-2.0435467,quitar
-143.24162,96.43828,-15.497623,26.02852,7.6943073,-6.942017,-4.2486,-9.266714,2.8603044,14.034684,-6.4322467,-0.98448217,-2.5444474,quitar
-174.25769,111.65873,-20.467218,24.701036,10.840926,-2.7216673,4.653342,-14.790405,-0.3504614,7.7179213,-4.4917927,7.3318343,-5.667894,quitar
-152.96375,84.939835,-18.216133,44.46017,24.905087,-29.19615,-16.374966,0.34279627,-14.413736,-25.034813,-42.725235,-23.027187,-1.7038492,tres
-132.67032,89.51468,-25.920818,37.850803,29.314117,-18.357832,-22.001429,-16.378183,-19.194351,-27.220697,-39.37834,-23.527931,-2.7304587,tres
-114.9049,91.306656,-30.217583,25.940403,15.527508,-28.693771,-25.521442,-2.404463,-16.232101,-24.6778,-30.969543,-23.865131,-3.4640799,tres
-137.94505,79.70044,-22.73178,34.694153,20.083162,-20.983564,-21.966928,-6.8413634,-15.014905,-26.9239,-34.563316,-21.209269,-5.2056756,tres
-124.06619,85.26139,-17.673424,42.293354,26.127314,-12.815463,-23.551352,-9.485543,-14.727993,-26.730728,-36.83428,-17.128777,-0.19755957,tres
-170.08249,84.8007,-28.069687,33.453194,24.242,-16.108349,-29.31041,-5.323078,-17.14708,-29.954052,-33.013504,-24.230303,4.4757247,tres
-133.8677,93.73856,-27.738577,30.743431,32.3067,-15.683361,-25.39713,-13.983544,-12.043619,-25.852676,-41.259117,-14.592042,-2.2171757,tres
-110.45338,82.56628,-36.931873,35.198574,28.818056,-27.79182,-22.845911,-12.821779,-20.591295,-23.25854,-41.68198,-22.574408,-0.8178235,tres
-195.30934,86.24073,-21.720959,37.524742,21.54251,-15.454931,-24.320904,-10.700812,-14.547391,-24.386812,-33.133423,-15.805252,-1.8865342,tres
-226.39294,163.16237,9.546958,21.937613,-15.646138,-30.692234,-3.2270257,14.978671,-9.994175,-17.198334,-20.050436,-34.181023,-21.037575,uno
-220.98303,151.32996,10.100791,8.718912,-26.756683,-26.901682,-5.7845697,16.9806,-15.649655,-30.48433,-23.372515,-35.75551,-10.669505,uno
-217.13396,132.04642,15.052581,23.063065,-27.447779,-37.07036,-1.7628211,0.3864224,-17.880474,-22.006685,-32.731224,-31.946081,-19.49543,uno
-205.93365,142.34718,1.0707101,26.115955,-12.269943,-35.390854,3.617974,10.937208,-19.236362,-19.051605,-30.145247,-39.514618,-17.509897,uno
-205.05667,145.55507,4.6092553,19.958513,-17.587276,-23.821707,-3.852363,7.327563,-20.823053,-25.494318,-26.006912,-38.475014,-18.583622,uno
-218.40004,157.81155,14.239942,24.666039,-17.680628,-29.39821,-5.381516,7.6360354,-7.8462086,-13.215125,-19.299566,-29.929626,-19.318735,uno
-245.9936,146.14171,20.746252,23.604399,-14.281558,-22.859228,-10.095925,6.2646046,-11.52736,-15.985015,-19.642529,-33.89752,-13.594419,uno
-272.76102,149.47163,11.390002,21.579071,-19.41705,-28.458643,-8.087627,6.9093385,-18.803284,-23.381704,-20.309114,-41.591114,-20.24497,uno
-207.94449,164.29465,0.25588137,14.521963,-15.324875,-23.03229,-2.3881197,11.188582,-11.168364,-15.678285,-17.209755,-33.26663,-17.135227,uno
-235.46199,151.35248,13.054894,24.560478,-20.364746,-21.923964,-2.7698185,0.51527023,-20.232637,-19.853163,-27.073622,-40.43001,-13.592664,uno
-141.64398,95.371056,-10.660536,39.849392,17.984972,-23.481586,-18.07929,-14.80134,-3.9420333,-1.7172787,-4.8679223,3.926473,-9.826965,ventana
-177.57289,109.70838,-18.304064,31.393393,15.78601,-15.5908375,-2.9317954,0.8075937,3.6335437,1.6999921,-12.47302,-0.9282392,-4.6353498,ventana
-282.15137,105.80443,9.064714,34.362156,23.13548,-4.2044306,-7.681554,-2.2346811,-0.07942127,-0.71538264,0.6711458,6.7581625,0.2940446,ventana
-173.18532,118.46653,-8.586347,34.93759,9.454386,-23.397356,-7.6887813,-1.3696693,-1.0820398,1.0671934,1.2486489,-3.0344017,-7.3739038,ventana
-199.55473,123.05516,1.6205317,41.832504,26.439022,-9.178506,-19.450413,-6.407013,3.21727,0.032696262,-7.048977,5.667405,-4.8150163,ventana
-225.66814,106.411476,0.56445146,35.642235,19.399883,-4.939832,-9.704504,-2.6446614,1.2486336,2.7904878,-0.84411675,3.6766717,-3.0028977,ventana
-253.67201,111.9678,-0.80451256,32.84935,23.483667,-3.3862362,-16.754116,-4.8953886,7.5248537,1.2794057,-1.0423459,8.559474,-3.1006303,ventana
-199.0731,125.835686,-3.4465404,34.232914,27.241253,-9.8923855,-25.549068,-4.7476583,5.09661,4.4612713,-3.3298867,1.2640866,-6.117188,ventana
-247.95575,119.87069,4.0792294,35.3971,23.473577,-5.1778393,-12.0755205,-0.5712327,2.2185695,1.3310274,-1.4475474,2.584043,-0.6890305,ventana
-165.9411,109.61519,-15.459246,28.52421,15.105219,-15.116722,-2.004791,-5.462266,4.177716,4.8651214,-11.602867,-1.1988115,-7.692558,ventana
